,att_map_x,att_map_y,vic_map_x,vic_map_y,round,winner_team,team_num
0,826.5542759592456,210.37263843648213,842.1778398005637,468.84763843648204,1,CTs win,Team 1
1,845.1719867765012,181.0321389793703,770.8923829395187,198.2264929424539,1,CTs win,Team 1
2,599.9511570561457,441.66370792616726,659.1535334923044,328.43200325732903,1,CTs win,Team 1
3,826.1348092347713,280.7808903365907,862.4123943203989,348.99397394136804,1,CTs win,Team 1
4,787.3022436592239,306.4266558089033,758.7598498807718,203.1732899022801,1,CTs win,Team 1
5,894.588689572946,253.84495114006518,802.9316605246044,105.7721498371335,1,CTs win,Team 1
6,863.6491437242576,201.6090662323561,629.3472116843702,292.3919109663409,1,CTs win,Team 1
7,286.0100531107739,297.5528773072747,318.6394157814871,249.50852334419108,2,CTs win,Team 1
8,286.0100531107739,297.5528773072747,328.7530078040321,220.6745385450597,2,CTs win,Team 1
9,241.5105408627791,157.1323018458197,390.29099826577067,229.60570032573287,2,CTs win,Team 1
10,106.3082592672881,364.16365363735076,107.23702037719488,383.08754071661235,2,CTs win,Team 1
11,268.63860286147843,279.0881650380022,325.21969163234337,273.4222584147666,2,CTs win,Team 1
12,507.721222631693,611.4692182410424,537.8308830004878,672.4418973941367,3,CTs win,Team 1
13,485.7651948298288,489.122312703583,451.63358985475827,755.416689569761,3,CTs win,Team 1
14,712.1732061565142,657.9359391965255,559.034939471331,882.4638707926167,3,CTs win,Team 1
15,682.2503116193367,596.8407709011943,697.2529807066985,695.0435532030401,3,CTs win,Team 1
16,696.6295388033817,688.8830958197611,587.3106404454802,781.7133160287731,3,CTs win,Team 1
17,669.1662963364405,605.9634907709012,850.7500270973336,503.0072475570032,4,CTs win,Team 1
18,902.5923206156514,477.0157166123779,674.4798260351181,569.0524972855592,4,CTs win,Team 1
19,912.1617439843919,344.24598262757877,634.347475883373,201.87274701411513,4,CTs win,Team 1
20,737.2250162584002,258.7631378935939,652.875250650336,273.00380021715523,4,CTs win,Team 1
21,796.2314383264687,197.46313789359397,652.4754430414047,158.05922909880564,4,CTs win,Team 1
22,618.1266597116844,293.99348534201954,610.4898655972253,415.50499457111835,4,CTs win,Team 1
23,449.82551349447215,968.1258821932682,459.6485137112508,380.07467426710093,5,CTs win,Team 1
24,505.9306206644266,653.2720955483171,614.7470667136354,658.9790038002171,5,CTs win,Team 1
25,675.2749837415998,716.529733306189,512.9851574355083,646.961536373507,5,CTs win,Team 1
26,652.1652395404292,345.7365363735071,581.6601621775417,446.43968512486424,5,CTs win,Team 1
27,834.733064166486,304.69994571118355,867.772463689573,671.0228759500543,5,CTs win,Team 1
28,612.2839936050293,370.6810803474484,745.7526148926945,198.75347448425623,5,CTs win,Team 1
29,816.5506720138739,272.1621606948969,895.1981086061131,467.9210640608035,5,CTs win,Team 1
30,887.7876652937351,387.4756786102063,789.2213310210275,180.4230727470141,5,CTs win,Team 1
31,199.40450899631477,131.500651465798,122.31381422068068,355.20784473398476,6,CTs win,Team 1
32,566.5201570290484,296.6531487513572,314.2903479297637,196.97111834961993,6,CTs win,Team 1
33,200.03048450032517,374.8894136807818,139.2153696076306,327.6852877307275,6,CTs win,Team 1
34,431.26163830479084,308.23186753528773,554.7791863686863,291.35249728555914,6,CTs win,Team 1
35,431.63502601344027,310.8375135722041,564.9524729704098,289.06047774158526,6,CTs win,Team 1
36,250.70122479947972,253.23420195439735,193.89526880554953,383.9247557003257,6,CTs win,Team 1
37,205.41101235638413,131.18143322475566,249.6354324734446,253.40418023887082,6,CTs win,Team 1
38,491.2019293301539,492.164875135722,417.14808692824624,292.2388707926167,7,CTs win,Team 1
39,621.7919805441145,455.8548588490771,629.2616112074572,450.59796416938116,7,CTs win,Team 1
40,812.8789562107089,249.50526601520085,850.1779481898981,290.0003800217155,7,CTs win,Team 1
41,907.0132505961413,363.3732627578719,802.1743442445263,256.58289902280126,7,CTs win,Team 1
42,561.8464292488619,416.0799402823019,545.7984534196835,422.32090119435395,7,CTs win,Team 1
43,702.3024739865597,283.13740499457117,797.3220518101019,233.4008686210641,7,CTs win,Team 1
44,652.0364933340559,313.75727470141146,812.0926728809885,166.84272529858845,7,CTs win,Team 1
45,661.9326360286148,325.71940825190006,674.7032977455018,168.21992399565693,8,Ts win,Team 2
46,676.2114811402558,250.28946796959826,837.7802406243226,312.2216340933768,8,Ts win,Team 2
47,683.9368767613266,215.5757871878393,612.9546526121829,374.46929967426706,8,Ts win,Team 2
48,696.3739432039887,253.3041802388708,879.1713093431606,326.83094462540714,8,Ts win,Team 2
49,692.8613835898548,203.0985342019544,649.8693298829395,325.14275244299677,8,Ts win,Team 2
50,903.3070940819423,376.0238870792617,737.4931443745935,189.54614549402822,8,Ts win,Team 2
51,896.1384673748104,271.09066232356133,485.9016163559506,302.4665580890337,8,Ts win,Team 2
52,896.0674181660524,270.12589576547236,507.7586880825927,301.3899022801303,8,Ts win,Team 2
53,908.4892965532192,534.8652551574376,823.984933882506,223.19321389793697,8,Ts win,Team 2
54,112.76568935616736,393.1496471226927,122.99582701062215,209.01688382193265,9,CTs win,Team 1
55,598.984124349664,296.0773072747014,477.9759849880772,298.91867535287736,9,CTs win,Team 1
56,257.45799913288533,259.64875135722036,134.70862237155865,343.5505157437568,9,CTs win,Team 1
57,205.52159657489702,343.8942182410424,139.26008020810752,336.607111834962,9,CTs win,Team 1
58,205.44607630609147,342.9984256243214,95.26452417082159,335.20518458197614,9,CTs win,Team 1
59,125.984500325168,347.5782844733985,159.13429438543247,322.7938110749186,9,CTs win,Team 1
60,258.06901690873616,162.40971769815417,127.53159549100369,349.7472584147665,9,CTs win,Team 1
61,615.0861762952526,453.8030944625407,491.4650647626274,448.1288273615635,10,CTs win,Team 1
62,416.88181497940604,348.80567318132466,514.4897131747236,463.7484799131379,10,CTs win,Team 1
63,416.88181497940604,348.80567318132466,509.7938604216345,470.00160152008687,10,CTs win,Team 1
64,447.0953148710167,468.24429967426715,474.9699490570128,335.4048859934853,10,CTs win,Team 1
65,445.1219380013007,265.2517915309446,465.9574436375461,432.23583061889246,10,CTs win,Team 1
66,466.8465139280295,663.857010043431,509.67506909820077,468.4887079261672,10,CTs win,Team 1
67,794.3606655105137,200.08094462540714,646.7887220897463,200.29750271444084,11,CTs win,Team 1
68,795.9762085410796,196.90988056460367,659.7367358551918,197.45928338762212,11,CTs win,Team 1
69,907.1612833297204,351.6913952225841,674.4398168220247,196.75298588490773,11,CTs win,Team 1
70,907.1612833297204,351.6913952225841,641.7675929438543,175.93935939196524,11,CTs win,Team 1
71,624.5446902774767,370.7746471226927,643.1094190331671,276.6096634093377,11,CTs win,Team 1
72,446.46653479297635,839.717460640608,505.7668680901799,441.15667752442994,12,Ts win,Team 2
73,767.424154563191,176.87714440825187,614.0069640147409,364.5569218241043,12,Ts win,Team 2
74,623.498814491654,339.09451682953306,777.7105733795795,176.85488599348537,12,Ts win,Team 2
75,659.3736654563191,263.39462540716613,775.6009782137438,228.15814332247555,12,Ts win,Team 2
76,681.1382234988077,718.635779723127,512.2199219596791,676.0575597176982,12,Ts win,Team 2
77,766.3279319314979,183.4344733984799,781.8045198352482,300.76617806731815,12,Ts win,Team 2
78,626.1120745718621,323.9662323561346,765.8155890960329,232.9554288816504,12,Ts win,Team 2
79,619.3514862887492,317.43607491856676,825.757397572079,253.77877307274696,12,Ts win,Team 2
80,858.5410795577715,632.0729777415852,821.7709733362237,664.6084283387622,13,Ts win,Team 2
81,121.70827010622155,294.73333333333335,233.60353891177107,330.10472312703587,13,Ts win,Team 2
82,208.15767938434857,181.19098805646036,188.1425861695209,326.8509229098805,13,Ts win,Team 2
83,119.89009321482766,369.667453854506,192.87640906134837,166.4694896851248,13,Ts win,Team 2
84,480.2351032408411,372.63080890336596,476.0507329828745,318.08289902280126,13,Ts win,Team 2
85,497.96481749945804,270.56134636264926,468.3140987426837,370.01110206297506,13,Ts win,Team 2
86,192.8114025579883,385.7131107491857,250.58855408627792,260.84044516829533,13,Ts win,Team 2
87,254.12229026663778,164.4556460369164,185.02392694558856,380.1573561346363,13,Ts win,Team 2
88,123.84942011706048,213.5849619978285,252.0299154563191,163.60515743756787,13,Ts win,Team 2
89,460.0812784522003,271.53811074918565,458.3097360719705,750.3802685599892,14,CTs win,Team 1
90,640.2093065792326,404.7509771986971,518.1351377899415,469.32888165038,14,CTs win,Team 1
91,513.8387742521136,680.7586115635179,519.9986790049859,476.54837133550484,14,CTs win,Team 1
92,104.02468567092998,424.81805103148747,124.83270106221548,342.90694896851244,14,CTs win,Team 1
93,227.15150119228267,142.2613463626493,104.20236288749187,399.2100705754615,14,CTs win,Team 1
94,439.58350720789076,699.1607831161781,603.0051552677216,679.9411034201954,14,CTs win,Team 1
95,767.1457294602211,584.2145222584147,708.7859581617168,574.7383007600434,15,CTs win,Team 2
96,808.417407327119,656.6547299131379,730.3207646867548,546.283523344191,15,CTs win,Team 2
97,812.9198460871451,653.6612377850163,717.3614513331888,531.1661237785016,15,CTs win,Team 2
98,763.8261299588121,577.1136400651466,825.2912421417733,640.0272122692725,15,CTs win,Team 2
99,835.4364567526555,626.6609663409338,825.8957836548883,189.0120521172638,15,CTs win,Team 2
100,435.70381259484066,308.63070032573285,480.20686104487316,492.8355048859935,15,CTs win,Team 2
101,769.0282354216345,245.78903365906626,860.7702146108822,336.5905266015201,15,CTs win,Team 2
102,888.9629308476046,466.2425081433224,817.6037014957728,91.0753528773073,16,Ts win,Team 1
103,876.9769130717538,266.7084147665581,816.9572946022112,249.50244299674262,16,Ts win,Team 1
104,824.5578799046174,167.91650380021713,637.0356465423803,226.17931596091205,16,Ts win,Team 1
105,898.6621504443963,376.3478827361564,801.3354920875786,270.3377850162866,16,Ts win,Team 1
106,774.330871992196,177.07133550488595,613.4453108064166,352.2282844733985,16,Ts win,Team 1
107,413.3321184695426,619.5212540716612,655.6899252113592,734.5559955211727,17,Ts win,Team 1
108,788.0965207023629,296.1333876221498,862.8423206156514,221.2271986970684,17,Ts win,Team 1
109,564.8260579815196,298.6492942453855,696.8076089312812,290.90906623235617,17,Ts win,Team 1
110,761.1596710383699,171.6185667752443,803.0006774333406,193.2080347448425,17,Ts win,Team 1
111,565.2159843783871,297.4122692725299,813.3726696293085,286.9458197611292,17,Ts win,Team 1
112,795.0045523520486,225.72312703583066,654.650871179276,250.62524429967425,17,Ts win,Team 1
113,665.4931714719272,291.664332247557,600.0024861803598,443.6744299674267,17,Ts win,Team 1
114,510.25885744092784,508.3868349619978,383.1426945588554,211.35304017372425,18,Ts win,Team 1
115,144.03492846303925,515.7644136807818,97.98951333188815,351.3237785016287,18,Ts win,Team 1
116,112.70447647951441,401.82149837133545,139.4236939085194,155.2060803474484,18,Ts win,Team 1
117,422.42488619119877,352.5293159609121,629.2758576306092,235.98224755700323,18,Ts win,Team 1
118,602.8032869065684,288.5312160694897,800.8310752221981,221.09511400651468,18,Ts win,Team 1
119,676.6662692391069,669.5451886536373,708.7772734662909,558.9777144408251,19,Ts win,Team 1
120,615.1165795035769,430.1366720955483,654.7086697918925,292.9464169381107,19,Ts win,Team 1
121,639.0879918166053,299.99609120521177,603.1941930414047,428.6117535287731,19,Ts win,Team 1
122,653.3135771190115,391.1785287730728,631.8763616410146,320.2656080347448,19,Ts win,Team 1
123,418.5462551484934,340.91758957654724,492.23263738348146,449.6637350705755,19,Ts win,Team 1
124,447.90654129633646,458.09850705754616,464.64379877520054,428.9734799131379,19,Ts win,Team 1
125,839.533654888359,245.87790445168298,499.75829178408844,275.7848534201954,19,Ts win,Team 1
